symbol,security_id,exchange,segment,instrument
360ONE APR FUT,66693,NSE,D,FUTSTK
360ONE FEB FUT,59188,NSE,D,FUTSTK
360ONE MAR FUT,51722,NSE,D,FUTSTK
ABB APR FUT,66694,NSE,D,FUTSTK
ABB FEB FUT,59189,NSE,D,FUTSTK
ABB MAR FUT,51723,NSE,D,FUTSTK
ABCAPITAL APR FUT,66695,NSE,D,FUTSTK
ABCAPITAL FEB FUT,59190,NSE,D,FUTSTK
ABCAPITAL MAR FUT,51724,NSE,D,FUTSTK
ADANIENSOL APR FUT,66696,NSE,D,FUTSTK
ADANIENSOL FEB FUT,59193,NSE,D,FUTSTK
ADANIENSOL MAR FUT,51725,NSE,D,FUTSTK
ADANIENT APR FUT,66703,NSE,D,FUTSTK
ADANIENT FEB FUT,59194,NSE,D,FUTSTK
ADANIENT MAR FUT,51728,NSE,D,FUTSTK
ADANIGREEN APR FUT,66704,NSE,D,FUTSTK
ADANIGREEN FEB FUT,59201,NSE,D,FUTSTK
ADANIGREEN MAR FUT,51729,NSE,D,FUTSTK
ADANIPORTS APR FUT,66705,NSE,D,FUTSTK
ADANIPORTS FEB FUT,59202,NSE,D,FUTSTK
ADANIPORTS MAR FUT,51734,NSE,D,FUTSTK
ALKEM APR FUT,66706,NSE,D,FUTSTK
ALKEM FEB FUT,59203,NSE,D,FUTSTK
ALKEM MAR FUT,51735,NSE,D,FUTSTK
AMBER APR FUT,66707,NSE,D,FUTSTK
AMBER FEB FUT,59204,NSE,D,FUTSTK
AMBER MAR FUT,51736,NSE,D,FUTSTK
AMBUJACEM APR FUT,66708,NSE,D,FUTSTK
AMBUJACEM FEB FUT,59205,NSE,D,FUTSTK
AMBUJACEM MAR FUT,51737,NSE,D,FUTSTK
ANGELONE APR FUT,66709,NSE,D,FUTSTK
ANGELONE FEB FUT,59206,NSE,D,FUTSTK
ANGELONE MAR FUT,51747,NSE,D,FUTSTK
APLAPOLLO APR FUT,66710,NSE,D,FUTSTK
APLAPOLLO FEB FUT,59207,NSE,D,FUTSTK
APLAPOLLO MAR FUT,51748,NSE,D,FUTSTK
APOLLOHOSP APR FUT,66711,NSE,D,FUTSTK
APOLLOHOSP FEB FUT,59208,NSE,D,FUTSTK
APOLLOHOSP MAR FUT,51756,NSE,D,FUTSTK
ASHOKLEY APR FUT,66712,NSE,D,FUTSTK
ASHOKLEY FEB FUT,59209,NSE,D,FUTSTK
ASHOKLEY MAR FUT,51757,NSE,D,FUTSTK
ASIANPAINT APR FUT,66713,NSE,D,FUTSTK
ASIANPAINT FEB FUT,59210,NSE,D,FUTSTK
ASIANPAINT MAR FUT,51773,NSE,D,FUTSTK
ASTRAL APR FUT,66714,NSE,D,FUTSTK
ASTRAL FEB FUT,59211,NSE,D,FUTSTK
ASTRAL MAR FUT,51774,NSE,D,FUTSTK
AUBANK APR FUT,66715,NSE,D,FUTSTK
AUBANK FEB FUT,59213,NSE,D,FUTSTK
AUBANK MAR FUT,51795,NSE,D,FUTSTK
AUROPHARMA APR FUT,66716,NSE,D,FUTSTK
AUROPHARMA FEB FUT,59214,NSE,D,FUTSTK
AUROPHARMA MAR FUT,51796,NSE,D,FUTSTK
AXISBANK APR FUT,66717,NSE,D,FUTSTK
AXISBANK FEB FUT,59215,NSE,D,FUTSTK
AXISBANK MAR FUT,51813,NSE,D,FUTSTK
BAJAJ-AUTO APR FUT,66718,NSE,D,FUTSTK
BAJAJ-AUTO FEB FUT,59216,NSE,D,FUTSTK
BAJAJ-AUTO MAR FUT,51814,NSE,D,FUTSTK
BAJAJFINSV APR FUT,66719,NSE,D,FUTSTK
BAJAJFINSV FEB FUT,59254,NSE,D,FUTSTK
BAJAJFINSV MAR FUT,51815,NSE,D,FUTSTK
BAJAJHLDNG APR FUT,66720,NSE,D,FUTSTK
BAJAJHLDNG FEB FUT,51817,NSE,D,FUTSTK
BAJAJHLDNG MAR FUT,51818,NSE,D,FUTSTK
BAJFINANCE APR FUT,66721,NSE,D,FUTSTK
BAJFINANCE FEB FUT,59255,NSE,D,FUTSTK
BAJFINANCE MAR FUT,51819,NSE,D,FUTSTK
BANDHANBNK APR FUT,66722,NSE,D,FUTSTK
BANDHANBNK FEB FUT,59256,NSE,D,FUTSTK
BANDHANBNK MAR FUT,51820,NSE,D,FUTSTK
BANKBARODA APR FUT,66723,NSE,D,FUTSTK
BANKBARODA FEB FUT,59257,NSE,D,FUTSTK
BANKBARODA MAR FUT,51821,NSE,D,FUTSTK
BANKINDIA APR FUT,66724,NSE,D,FUTSTK
BANKINDIA FEB FUT,59258,NSE,D,FUTSTK
BANKINDIA MAR FUT,51822,NSE,D,FUTSTK
BANKNIFTY APR FUT,66688,NSE,D,FUTIDX
BANKNIFTY FEB FUT,59175,NSE,D,FUTIDX
BANKNIFTY MAR FUT,51701,NSE,D,FUTIDX
BDL APR FUT,66725,NSE,D,FUTSTK
BDL FEB FUT,59259,NSE,D,FUTSTK
BDL MAR FUT,51823,NSE,D,FUTSTK
BEL APR FUT,66726,NSE,D,FUTSTK
BEL FEB FUT,59260,NSE,D,FUTSTK
BEL MAR FUT,51824,NSE,D,FUTSTK
BHARATFORG APR FUT,66727,NSE,D,FUTSTK
BHARATFORG FEB FUT,59263,NSE,D,FUTSTK
BHARATFORG MAR FUT,51825,NSE,D,FUTSTK
BHARTIARTL APR FUT,66728,NSE,D,FUTSTK
BHARTIARTL FEB FUT,59264,NSE,D,FUTSTK
BHARTIARTL MAR FUT,51826,NSE,D,FUTSTK
BHEL APR FUT,66729,NSE,D,FUTSTK
BHEL FEB FUT,59267,NSE,D,FUTSTK
BHEL MAR FUT,51827,NSE,D,FUTSTK
BIOCON APR FUT,66730,NSE,D,FUTSTK
BIOCON FEB FUT,59268,NSE,D,FUTSTK
BIOCON MAR FUT,51828,NSE,D,FUTSTK
BLUESTARCO APR FUT,66731,NSE,D,FUTSTK
BLUESTARCO FEB FUT,59269,NSE,D,FUTSTK
BLUESTARCO MAR FUT,51829,NSE,D,FUTSTK
BOSCHLTD APR FUT,66732,NSE,D,FUTSTK
BOSCHLTD FEB FUT,59270,NSE,D,FUTSTK
BOSCHLTD MAR FUT,51830,NSE,D,FUTSTK
BPCL APR FUT,66733,NSE,D,FUTSTK
BPCL FEB FUT,59275,NSE,D,FUTSTK
BPCL MAR FUT,51831,NSE,D,FUTSTK
BRITANNIA APR FUT,66734,NSE,D,FUTSTK
BRITANNIA FEB FUT,59276,NSE,D,FUTSTK
BRITANNIA MAR FUT,51832,NSE,D,FUTSTK
BSE APR FUT,66735,NSE,D,FUTSTK
BSE FEB FUT,59277,NSE,D,FUTSTK
BSE MAR FUT,51835,NSE,D,FUTSTK
CAMS APR FUT,66736,NSE,D,FUTSTK
CAMS FEB FUT,59278,NSE,D,FUTSTK
CAMS MAR FUT,51836,NSE,D,FUTSTK
CANBK APR FUT,66737,NSE,D,FUTSTK
CANBK FEB FUT,59283,NSE,D,FUTSTK
CANBK MAR FUT,51837,NSE,D,FUTSTK
CARDAMOM APR FUT,488799,MCX,M,FUTCOM
CARDAMOM FEB FUT,477183,MCX,M,FUTCOM
CARDAMOM JUN FUT,552715,MCX,M,FUTCOM
CARDAMOM MAR FUT,487667,MCX,M,FUTCOM
CARDAMOM MAY FUT,510482,MCX,M,FUTCOM
CDSL APR FUT,66751,NSE,D,FUTSTK
CDSL FEB FUT,59284,NSE,D,FUTSTK
CDSL MAR FUT,51838,NSE,D,FUTSTK
CGPOWER APR FUT,66752,NSE,D,FUTSTK
CGPOWER FEB FUT,59287,NSE,D,FUTSTK
CGPOWER MAR FUT,51843,NSE,D,FUTSTK
CHOLAFIN APR FUT,66753,NSE,D,FUTSTK
CHOLAFIN FEB FUT,59288,NSE,D,FUTSTK
CHOLAFIN MAR FUT,51844,NSE,D,FUTSTK
CIPLA APR FUT,66776,NSE,D,FUTSTK
CIPLA FEB FUT,59289,NSE,D,FUTSTK
CIPLA MAR FUT,51847,NSE,D,FUTSTK
COALINDIA APR FUT,66777,NSE,D,FUTSTK
COALINDIA FEB FUT,59290,NSE,D,FUTSTK
COALINDIA MAR FUT,51848,NSE,D,FUTSTK
COFORGE APR FUT,66778,NSE,D,FUTSTK
COFORGE FEB FUT,59291,NSE,D,FUTSTK
COFORGE MAR FUT,51849,NSE,D,FUTSTK
COLPAL APR FUT,66779,NSE,D,FUTSTK
COLPAL FEB FUT,59292,NSE,D,FUTSTK
COLPAL MAR FUT,51850,NSE,D,FUTSTK
CONCOR APR FUT,66780,NSE,D,FUTSTK
CONCOR FEB FUT,59293,NSE,D,FUTSTK
CONCOR MAR FUT,51852,NSE,D,FUTSTK
COPPER APR FUT,488791,MCX,M,FUTCOM
COPPER FEB FUT,477167,MCX,M,FUTCOM
COPPER MAR FUT,487657,MCX,M,FUTCOM
CROMPTON APR FUT,66781,NSE,D,FUTSTK
CROMPTON FEB FUT,59294,NSE,D,FUTSTK
CROMPTON MAR FUT,51853,NSE,D,FUTSTK
CRUDEOIL APR FUT,486502,MCX,M,FUTCOM
CRUDEOIL FEB FUT,467013,MCX,M,FUTCOM
CRUDEOIL MAR FUT,472789,MCX,M,FUTCOM
CUMMINSIND APR FUT,66784,NSE,D,FUTSTK
CUMMINSIND FEB FUT,59301,NSE,D,FUTSTK
CUMMINSIND MAR FUT,51859,NSE,D,FUTSTK
DABUR APR FUT,66785,NSE,D,FUTSTK
DABUR FEB FUT,59302,NSE,D,FUTSTK
DABUR MAR FUT,51860,NSE,D,FUTSTK
DALBHARAT APR FUT,66786,NSE,D,FUTSTK
DALBHARAT FEB FUT,59303,NSE,D,FUTSTK
DALBHARAT MAR FUT,51861,NSE,D,FUTSTK
DELHIVERY APR FUT,66787,NSE,D,FUTSTK
DELHIVERY FEB FUT,59304,NSE,D,FUTSTK
DELHIVERY MAR FUT,51862,NSE,D,FUTSTK
DIVISLAB APR FUT,66788,NSE,D,FUTSTK
DIVISLAB FEB FUT,59305,NSE,D,FUTSTK
DIVISLAB MAR FUT,51865,NSE,D,FUTSTK
DIXON APR FUT,66819,NSE,D,FUTSTK
DIXON FEB FUT,59306,NSE,D,FUTSTK
DIXON MAR FUT,51866,NSE,D,FUTSTK
DLF APR FUT,66820,NSE,D,FUTSTK
DLF FEB FUT,59307,NSE,D,FUTSTK
DLF MAR FUT,51871,NSE,D,FUTSTK
DMART APR FUT,66821,NSE,D,FUTSTK
DMART FEB FUT,59308,NSE,D,FUTSTK
DMART MAR FUT,51872,NSE,D,FUTSTK
DRREDDY APR FUT,66822,NSE,D,FUTSTK
DRREDDY FEB FUT,59309,NSE,D,FUTSTK
DRREDDY MAR FUT,51873,NSE,D,FUTSTK
EICHERMOT APR FUT,66823,NSE,D,FUTSTK
EICHERMOT FEB FUT,59310,NSE,D,FUTSTK
EICHERMOT MAR FUT,51874,NSE,D,FUTSTK
ETERNAL APR FUT,66824,NSE,D,FUTSTK
ETERNAL FEB FUT,59311,NSE,D,FUTSTK
ETERNAL MAR FUT,51875,NSE,D,FUTSTK
EXIDEIND APR FUT,66825,NSE,D,FUTSTK
EXIDEIND FEB FUT,59312,NSE,D,FUTSTK
EXIDEIND MAR FUT,51876,NSE,D,FUTSTK
FEDERALBNK APR FUT,66826,NSE,D,FUTSTK
FEDERALBNK FEB FUT,59315,NSE,D,FUTSTK
FEDERALBNK MAR FUT,51877,NSE,D,FUTSTK
FINNIFTY APR FUT,66689,NSE,D,FUTIDX
FINNIFTY FEB FUT,59176,NSE,D,FUTIDX
FINNIFTY MAR FUT,51712,NSE,D,FUTIDX
FORTIS APR FUT,66827,NSE,D,FUTSTK
FORTIS FEB FUT,59316,NSE,D,FUTSTK
FORTIS MAR FUT,51878,NSE,D,FUTSTK
GAIL APR FUT,66835,NSE,D,FUTSTK
GAIL FEB FUT,59321,NSE,D,FUTSTK
GAIL MAR FUT,51879,NSE,D,FUTSTK
GLENMARK APR FUT,66836,NSE,D,FUTSTK
GLENMARK FEB FUT,59322,NSE,D,FUTSTK
GLENMARK MAR FUT,51880,NSE,D,FUTSTK
GMRAIRPORT APR FUT,66838,NSE,D,FUTSTK
GMRAIRPORT FEB FUT,59335,NSE,D,FUTSTK
GMRAIRPORT MAR FUT,51881,NSE,D,FUTSTK
GODREJCP APR FUT,66839,NSE,D,FUTSTK
GODREJCP FEB FUT,59338,NSE,D,FUTSTK
GODREJCP MAR FUT,51882,NSE,D,FUTSTK
GODREJPROP APR FUT,66840,NSE,D,FUTSTK
GODREJPROP FEB FUT,59339,NSE,D,FUTSTK
GODREJPROP MAR FUT,51883,NSE,D,FUTSTK
GOLD APR FUT,454818,MCX,M,FUTCOM
GOLD FEB FUT,559933,MCX,M,FUTCOM
GOLD JUN FUT,459277,MCX,M,FUTCOM
GOLDM APR FUT,477904,MCX,M,FUTCOM
GOLDM MAR FUT,472781,MCX,M,FUTCOM
GOLDM MAY FUT,487819,MCX,M,FUTCOM
GOLDPETAL APR FUT,487665,MCX,M,FUTCOM
GRASIM APR FUT,66841,NSE,D,FUTSTK
GRASIM FEB FUT,59340,NSE,D,FUTSTK
GRASIM MAR FUT,51884,NSE,D,FUTSTK
HAL APR FUT,66842,NSE,D,FUTSTK
HAL FEB FUT,59341,NSE,D,FUTSTK
HAL MAR FUT,51885,NSE,D,FUTSTK
HAVELLS APR FUT,66843,NSE,D,FUTSTK
HAVELLS FEB FUT,59342,NSE,D,FUTSTK
HAVELLS MAR FUT,51886,NSE,D,FUTSTK
HCLTECH APR FUT,66844,NSE,D,FUTSTK
HCLTECH FEB FUT,59343,NSE,D,FUTSTK
HCLTECH MAR FUT,51891,NSE,D,FUTSTK
HDFCAMC APR FUT,66845,NSE,D,FUTSTK
HDFCAMC FEB FUT,59344,NSE,D,FUTSTK
HDFCAMC MAR FUT,51892,NSE,D,FUTSTK
HDFCBANK APR FUT,66846,NSE,D,FUTSTK
HDFCBANK FEB FUT,59345,NSE,D,FUTSTK
HDFCBANK MAR FUT,51893,NSE,D,FUTSTK
HDFCLIFE APR FUT,66847,NSE,D,FUTSTK
HDFCLIFE FEB FUT,59346,NSE,D,FUTSTK
HDFCLIFE MAR FUT,51894,NSE,D,FUTSTK
HEROMOTOCO APR FUT,66848,NSE,D,FUTSTK
HEROMOTOCO FEB FUT,59347,NSE,D,FUTSTK
HEROMOTOCO MAR FUT,51899,NSE,D,FUTSTK
HINDALCO APR FUT,66849,NSE,D,FUTSTK
HINDALCO FEB FUT,59348,NSE,D,FUTSTK
HINDALCO MAR FUT,51900,NSE,D,FUTSTK
HINDPETRO APR FUT,66850,NSE,D,FUTSTK
HINDPETRO FEB FUT,59349,NSE,D,FUTSTK
HINDPETRO MAR FUT,51901,NSE,D,FUTSTK
HINDUNILVR APR FUT,66851,NSE,D,FUTSTK
HINDUNILVR FEB FUT,59350,NSE,D,FUTSTK
HINDUNILVR MAR FUT,51902,NSE,D,FUTSTK
HINDZINC APR FUT,66852,NSE,D,FUTSTK
HINDZINC FEB FUT,59351,NSE,D,FUTSTK
HINDZINC MAR FUT,51903,NSE,D,FUTSTK
HUDCO APR FUT,66853,NSE,D,FUTSTK
HUDCO FEB FUT,59352,NSE,D,FUTSTK
HUDCO MAR FUT,51904,NSE,D,FUTSTK
ICICIBANK APR FUT,66854,NSE,D,FUTSTK
ICICIBANK FEB FUT,59353,NSE,D,FUTSTK
ICICIBANK MAR FUT,51909,NSE,D,FUTSTK
ICICIGI APR FUT,66855,NSE,D,FUTSTK
ICICIGI FEB FUT,59354,NSE,D,FUTSTK
ICICIGI MAR FUT,51910,NSE,D,FUTSTK
ICICIPRULI APR FUT,66856,NSE,D,FUTSTK
ICICIPRULI FEB FUT,59355,NSE,D,FUTSTK
ICICIPRULI MAR FUT,51912,NSE,D,FUTSTK
IDEA APR FUT,66857,NSE,D,FUTSTK
IDEA FEB FUT,59356,NSE,D,FUTSTK
IDEA MAR FUT,51913,NSE,D,FUTSTK
IDFCFIRSTB APR FUT,66858,NSE,D,FUTSTK
IDFCFIRSTB FEB FUT,59357,NSE,D,FUTSTK
IDFCFIRSTB MAR FUT,51917,NSE,D,FUTSTK
IEX APR FUT,66859,NSE,D,FUTSTK
IEX FEB FUT,59358,NSE,D,FUTSTK
IEX MAR FUT,51918,NSE,D,FUTSTK
INDHOTEL APR FUT,66860,NSE,D,FUTSTK
INDHOTEL FEB FUT,59359,NSE,D,FUTSTK
INDHOTEL MAR FUT,51919,NSE,D,FUTSTK
INDIANB APR FUT,66861,NSE,D,FUTSTK
INDIANB FEB FUT,59360,NSE,D,FUTSTK
INDIANB MAR FUT,51920,NSE,D,FUTSTK
INDIGO APR FUT,66862,NSE,D,FUTSTK
INDIGO FEB FUT,59372,NSE,D,FUTSTK
INDIGO MAR FUT,51922,NSE,D,FUTSTK
INDUSINDBK APR FUT,66863,NSE,D,FUTSTK
INDUSINDBK FEB FUT,59373,NSE,D,FUTSTK
INDUSINDBK MAR FUT,51923,NSE,D,FUTSTK
INDUSTOWER APR FUT,66864,NSE,D,FUTSTK
INDUSTOWER FEB FUT,59374,NSE,D,FUTSTK
INDUSTOWER MAR FUT,51928,NSE,D,FUTSTK
INFY APR FUT,66865,NSE,D,FUTSTK
INFY FEB FUT,59375,NSE,D,FUTSTK
INFY MAR FUT,51929,NSE,D,FUTSTK
INOXWIND APR FUT,66866,NSE,D,FUTSTK
INOXWIND FEB FUT,59378,NSE,D,FUTSTK
INOXWIND MAR FUT,51933,NSE,D,FUTSTK
IOC APR FUT,66867,NSE,D,FUTSTK
IOC FEB FUT,59379,NSE,D,FUTSTK
IOC MAR FUT,51934,NSE,D,FUTSTK
IRCTC FEB FUT,59380,NSE,D,FUTSTK
IREDA APR FUT,66868,NSE,D,FUTSTK
IREDA FEB FUT,59381,NSE,D,FUTSTK
IREDA MAR FUT,51935,NSE,D,FUTSTK
IRFC APR FUT,66869,NSE,D,FUTSTK
IRFC FEB FUT,59382,NSE,D,FUTSTK
IRFC MAR FUT,51936,NSE,D,FUTSTK
ITC APR FUT,66870,NSE,D,FUTSTK
ITC FEB FUT,59383,NSE,D,FUTSTK
ITC MAR FUT,51939,NSE,D,FUTSTK
JINDALSTEL APR FUT,66871,NSE,D,FUTSTK
JINDALSTEL FEB FUT,59388,NSE,D,FUTSTK
JINDALSTEL MAR FUT,51940,NSE,D,FUTSTK
JIOFIN APR FUT,66872,NSE,D,FUTSTK
JIOFIN FEB FUT,59389,NSE,D,FUTSTK
JIOFIN MAR FUT,51947,NSE,D,FUTSTK
JSWENERGY APR FUT,66873,NSE,D,FUTSTK
JSWENERGY FEB FUT,59390,NSE,D,FUTSTK
JSWENERGY MAR FUT,51948,NSE,D,FUTSTK
JSWSTEEL APR FUT,66874,NSE,D,FUTSTK
JSWSTEEL FEB FUT,59391,NSE,D,FUTSTK
JSWSTEEL MAR FUT,51949,NSE,D,FUTSTK
JUBLFOOD APR FUT,66875,NSE,D,FUTSTK
JUBLFOOD FEB FUT,59392,NSE,D,FUTSTK
JUBLFOOD MAR FUT,51950,NSE,D,FUTSTK
KALYANKJIL APR FUT,66876,NSE,D,FUTSTK
