symbol,security_id,exchange,segment,instrument
KALYANKJIL FEB FUT,59393,NSE,D,FUTSTK
KALYANKJIL MAR FUT,51951,NSE,D,FUTSTK
KAPAS FEB FUT,552718,MCX,M,FUTCOM
KAPAS NOV FUT,487669,MCX,M,FUTCOM
KAYNES APR FUT,66877,NSE,D,FUTSTK
KAYNES FEB FUT,59394,NSE,D,FUTSTK
KAYNES MAR FUT,51952,NSE,D,FUTSTK
KEI APR FUT,66878,NSE,D,FUTSTK
KEI FEB FUT,59395,NSE,D,FUTSTK
KEI MAR FUT,51953,NSE,D,FUTSTK
KFINTECH APR FUT,66879,NSE,D,FUTSTK
KFINTECH FEB FUT,59396,NSE,D,FUTSTK
KFINTECH MAR FUT,51954,NSE,D,FUTSTK
KOTAKBANK APR FUT,66880,NSE,D,FUTSTK
KOTAKBANK FEB FUT,59397,NSE,D,FUTSTK
KOTAKBANK MAR FUT,51957,NSE,D,FUTSTK
KPITTECH APR FUT,66881,NSE,D,FUTSTK
KPITTECH FEB FUT,59398,NSE,D,FUTSTK
KPITTECH MAR FUT,51958,NSE,D,FUTSTK
LAURUSLABS APR FUT,66882,NSE,D,FUTSTK
LAURUSLABS FEB FUT,59399,NSE,D,FUTSTK
LAURUSLABS MAR FUT,51961,NSE,D,FUTSTK
LICHSGFIN APR FUT,66883,NSE,D,FUTSTK
LICHSGFIN FEB FUT,59400,NSE,D,FUTSTK
LICHSGFIN MAR FUT,51962,NSE,D,FUTSTK
LICI APR FUT,66884,NSE,D,FUTSTK
LICI FEB FUT,59401,NSE,D,FUTSTK
LICI MAR FUT,51963,NSE,D,FUTSTK
LODHA APR FUT,66885,NSE,D,FUTSTK
LODHA FEB FUT,59402,NSE,D,FUTSTK
LODHA MAR FUT,51964,NSE,D,FUTSTK
LT APR FUT,66886,NSE,D,FUTSTK
LT FEB FUT,59403,NSE,D,FUTSTK
LT MAR FUT,51966,NSE,D,FUTSTK
LTF APR FUT,66887,NSE,D,FUTSTK
LTF FEB FUT,59404,NSE,D,FUTSTK
LTF MAR FUT,51967,NSE,D,FUTSTK
LTIM APR FUT,66888,NSE,D,FUTSTK
LTIM FEB FUT,59413,NSE,D,FUTSTK
LTIM MAR FUT,51968,NSE,D,FUTSTK
LUPIN APR FUT,66889,NSE,D,FUTSTK
LUPIN FEB FUT,59414,NSE,D,FUTSTK
LUPIN MAR FUT,51969,NSE,D,FUTSTK
M&M APR FUT,66890,NSE,D,FUTSTK
M&M FEB FUT,59415,NSE,D,FUTSTK
M&M MAR FUT,51971,NSE,D,FUTSTK
MANAPPURAM APR FUT,66891,NSE,D,FUTSTK
MANAPPURAM FEB FUT,59416,NSE,D,FUTSTK
MANAPPURAM MAR FUT,51972,NSE,D,FUTSTK
MANKIND APR FUT,66892,NSE,D,FUTSTK
MANKIND FEB FUT,59417,NSE,D,FUTSTK
MANKIND MAR FUT,51973,NSE,D,FUTSTK
MARICO APR FUT,66896,NSE,D,FUTSTK
MARICO FEB FUT,59418,NSE,D,FUTSTK
MARICO MAR FUT,51974,NSE,D,FUTSTK
MARUTI APR FUT,66897,NSE,D,FUTSTK
MARUTI FEB FUT,59419,NSE,D,FUTSTK
MARUTI MAR FUT,51975,NSE,D,FUTSTK
MAXHEALTH APR FUT,66898,NSE,D,FUTSTK
MAXHEALTH FEB FUT,59420,NSE,D,FUTSTK
MAXHEALTH MAR FUT,51976,NSE,D,FUTSTK
MAZDOCK APR FUT,66899,NSE,D,FUTSTK
MAZDOCK FEB FUT,59421,NSE,D,FUTSTK
MAZDOCK MAR FUT,51977,NSE,D,FUTSTK
MCX APR FUT,66900,NSE,D,FUTSTK
MCX FEB FUT,59422,NSE,D,FUTSTK
MCX MAR FUT,51978,NSE,D,FUTSTK
MFSL APR FUT,66901,NSE,D,FUTSTK
MFSL FEB FUT,59423,NSE,D,FUTSTK
MFSL MAR FUT,51979,NSE,D,FUTSTK
MIDCPNIFTY APR FUT,66690,NSE,D,FUTIDX
MIDCPNIFTY FEB FUT,59181,NSE,D,FUTIDX
MIDCPNIFTY MAR FUT,51713,NSE,D,FUTIDX
MOTHERSON APR FUT,66902,NSE,D,FUTSTK
MOTHERSON FEB FUT,59424,NSE,D,FUTSTK
MOTHERSON MAR FUT,51980,NSE,D,FUTSTK
MPHASIS APR FUT,66903,NSE,D,FUTSTK
MPHASIS FEB FUT,59425,NSE,D,FUTSTK
MPHASIS MAR FUT,51981,NSE,D,FUTSTK
MUTHOOTFIN APR FUT,66904,NSE,D,FUTSTK
MUTHOOTFIN FEB FUT,59426,NSE,D,FUTSTK
MUTHOOTFIN MAR FUT,51982,NSE,D,FUTSTK
NATIONALUM APR FUT,66905,NSE,D,FUTSTK
NATIONALUM FEB FUT,59427,NSE,D,FUTSTK
NATIONALUM MAR FUT,51983,NSE,D,FUTSTK
NATURALGAS APR FUT,487465,MCX,M,FUTCOM
NATURALGAS FEB FUT,467385,MCX,M,FUTCOM
NATURALGAS MAR FUT,475111,MCX,M,FUTCOM
NATURALGAS MAY FUT,488505,MCX,M,FUTCOM
NATURALGASM APR FUT,487466,MCX,M,FUTCOM
NAUKRI APR FUT,66906,NSE,D,FUTSTK
NAUKRI FEB FUT,59428,NSE,D,FUTSTK
NAUKRI MAR FUT,51984,NSE,D,FUTSTK
NBCC APR FUT,66907,NSE,D,FUTSTK
NBCC FEB FUT,59429,NSE,D,FUTSTK
NBCC MAR FUT,51985,NSE,D,FUTSTK
NESTLEIND APR FUT,66908,NSE,D,FUTSTK
NESTLEIND FEB FUT,59430,NSE,D,FUTSTK
NESTLEIND MAR FUT,51986,NSE,D,FUTSTK
NHPC APR FUT,66909,NSE,D,FUTSTK
NHPC FEB FUT,59431,NSE,D,FUTSTK
NHPC MAR FUT,51987,NSE,D,FUTSTK
NIFTY APR FUT,66691,NSE,D,FUTIDX
NIFTY FEB FUT,59182,NSE,D,FUTIDX
NIFTY MAR FUT,51714,NSE,D,FUTIDX
NMDC APR FUT,66947,NSE,D,FUTSTK
NMDC FEB FUT,59432,NSE,D,FUTSTK
NMDC MAR FUT,51988,NSE,D,FUTSTK
NTPC APR FUT,66949,NSE,D,FUTSTK
NTPC FEB FUT,59433,NSE,D,FUTSTK
NTPC MAR FUT,51989,NSE,D,FUTSTK
NUVAMA APR FUT,66950,NSE,D,FUTSTK
NUVAMA FEB FUT,59434,NSE,D,FUTSTK
NUVAMA MAR FUT,51990,NSE,D,FUTSTK
NYKAA APR FUT,66953,NSE,D,FUTSTK
NYKAA FEB FUT,59435,NSE,D,FUTSTK
NYKAA MAR FUT,51993,NSE,D,FUTSTK
OBEROIRLTY APR FUT,66954,NSE,D,FUTSTK
OBEROIRLTY FEB FUT,59436,NSE,D,FUTSTK
OBEROIRLTY MAR FUT,51994,NSE,D,FUTSTK
OFSS APR FUT,66955,NSE,D,FUTSTK
OFSS FEB FUT,59437,NSE,D,FUTSTK
OFSS MAR FUT,51995,NSE,D,FUTSTK
OIL APR FUT,66959,NSE,D,FUTSTK
OIL FEB FUT,59438,NSE,D,FUTSTK
OIL MAR FUT,51996,NSE,D,FUTSTK
ONGC APR FUT,66960,NSE,D,FUTSTK
ONGC FEB FUT,59439,NSE,D,FUTSTK
ONGC MAR FUT,51997,NSE,D,FUTSTK
PAGEIND APR FUT,66961,NSE,D,FUTSTK
PAGEIND FEB FUT,59440,NSE,D,FUTSTK
PAGEIND MAR FUT,51998,NSE,D,FUTSTK
PATANJALI APR FUT,66962,NSE,D,FUTSTK
PATANJALI FEB FUT,59441,NSE,D,FUTSTK
PATANJALI MAR FUT,51999,NSE,D,FUTSTK
PAYTM APR FUT,66963,NSE,D,FUTSTK
PAYTM FEB FUT,59442,NSE,D,FUTSTK
PAYTM MAR FUT,52000,NSE,D,FUTSTK
PERSISTENT APR FUT,66964,NSE,D,FUTSTK
PERSISTENT FEB FUT,59443,NSE,D,FUTSTK
PERSISTENT MAR FUT,52001,NSE,D,FUTSTK
PETRONET APR FUT,66965,NSE,D,FUTSTK
PETRONET FEB FUT,59444,NSE,D,FUTSTK
PETRONET MAR FUT,52002,NSE,D,FUTSTK
PFC APR FUT,66966,NSE,D,FUTSTK
PFC FEB FUT,59445,NSE,D,FUTSTK
PFC MAR FUT,52003,NSE,D,FUTSTK
PGEL APR FUT,66967,NSE,D,FUTSTK
PGEL FEB FUT,59446,NSE,D,FUTSTK
PGEL MAR FUT,52004,NSE,D,FUTSTK
PHOENIXLTD APR FUT,66968,NSE,D,FUTSTK
PHOENIXLTD FEB FUT,59447,NSE,D,FUTSTK
PHOENIXLTD MAR FUT,52005,NSE,D,FUTSTK
PIDILITIND APR FUT,66969,NSE,D,FUTSTK
PIDILITIND FEB FUT,59448,NSE,D,FUTSTK
PIDILITIND MAR FUT,52006,NSE,D,FUTSTK
PIIND APR FUT,66970,NSE,D,FUTSTK
PIIND FEB FUT,59449,NSE,D,FUTSTK
PIIND MAR FUT,52007,NSE,D,FUTSTK
PNB APR FUT,66983,NSE,D,FUTSTK
PNB FEB FUT,59450,NSE,D,FUTSTK
PNB MAR FUT,52008,NSE,D,FUTSTK
PNBHOUSING APR FUT,66984,NSE,D,FUTSTK
PNBHOUSING FEB FUT,59451,NSE,D,FUTSTK
PNBHOUSING MAR FUT,52010,NSE,D,FUTSTK
POLICYBZR APR FUT,66985,NSE,D,FUTSTK
POLICYBZR FEB FUT,59452,NSE,D,FUTSTK
POLICYBZR MAR FUT,52011,NSE,D,FUTSTK
POLYCAB APR FUT,66986,NSE,D,FUTSTK
POLYCAB FEB FUT,59453,NSE,D,FUTSTK
POLYCAB MAR FUT,52012,NSE,D,FUTSTK
POWERGRID APR FUT,66987,NSE,D,FUTSTK
POWERGRID FEB FUT,59454,NSE,D,FUTSTK
POWERGRID MAR FUT,52013,NSE,D,FUTSTK
POWERINDIA APR FUT,66988,NSE,D,FUTSTK
POWERINDIA FEB FUT,59455,NSE,D,FUTSTK
POWERINDIA MAR FUT,52014,NSE,D,FUTSTK
PPLPHARMA APR FUT,66998,NSE,D,FUTSTK
PPLPHARMA FEB FUT,59456,NSE,D,FUTSTK
PPLPHARMA MAR FUT,52015,NSE,D,FUTSTK
PREMIERENE APR FUT,66999,NSE,D,FUTSTK
PREMIERENE FEB FUT,52017,NSE,D,FUTSTK
PREMIERENE MAR FUT,52018,NSE,D,FUTSTK
PRESTIGE APR FUT,67000,NSE,D,FUTSTK
PRESTIGE FEB FUT,59457,NSE,D,FUTSTK
PRESTIGE MAR FUT,52019,NSE,D,FUTSTK
RBLBANK APR FUT,67001,NSE,D,FUTSTK
RBLBANK FEB FUT,59458,NSE,D,FUTSTK
RBLBANK MAR FUT,52020,NSE,D,FUTSTK
RECLTD APR FUT,67002,NSE,D,FUTSTK
RECLTD FEB FUT,59459,NSE,D,FUTSTK
RECLTD MAR FUT,52021,NSE,D,FUTSTK
RELIANCE APR FUT,67003,NSE,D,FUTSTK
RELIANCE FEB FUT,59460,NSE,D,FUTSTK
RELIANCE MAR FUT,52023,NSE,D,FUTSTK
RVNL APR FUT,67004,NSE,D,FUTSTK
RVNL FEB FUT,59461,NSE,D,FUTSTK
RVNL MAR FUT,52024,NSE,D,FUTSTK
SAIL APR FUT,67005,NSE,D,FUTSTK
SAIL FEB FUT,59462,NSE,D,FUTSTK
SAIL MAR FUT,52026,NSE,D,FUTSTK
SAMMAANCAP APR FUT,67006,NSE,D,FUTSTK
SAMMAANCAP FEB FUT,59463,NSE,D,FUTSTK
SAMMAANCAP MAR FUT,52027,NSE,D,FUTSTK
SBICARD APR FUT,67007,NSE,D,FUTSTK
SBICARD FEB FUT,59464,NSE,D,FUTSTK
SBICARD MAR FUT,52028,NSE,D,FUTSTK
SBILIFE APR FUT,67008,NSE,D,FUTSTK
SBILIFE FEB FUT,59465,NSE,D,FUTSTK
SBILIFE MAR FUT,52029,NSE,D,FUTSTK
SBIN APR FUT,67009,NSE,D,FUTSTK
SBIN FEB FUT,59466,NSE,D,FUTSTK
SBIN MAR FUT,52030,NSE,D,FUTSTK
SHREECEM APR FUT,67010,NSE,D,FUTSTK
SHREECEM FEB FUT,59467,NSE,D,FUTSTK
SHREECEM MAR FUT,52031,NSE,D,FUTSTK
SHRIRAMFIN APR FUT,67011,NSE,D,FUTSTK
SHRIRAMFIN FEB FUT,59468,NSE,D,FUTSTK
SHRIRAMFIN MAR FUT,52033,NSE,D,FUTSTK
SIEMENS APR FUT,67012,NSE,D,FUTSTK
SIEMENS FEB FUT,59469,NSE,D,FUTSTK
SIEMENS MAR FUT,52034,NSE,D,FUTSTK
SILVER MAR FUT,451666,MCX,M,FUTCOM
SILVER MAY FUT,457532,MCX,M,FUTCOM
SILVER SEP FUT,471725,MCX,M,FUTCOM
SILVERM APR FUT,457533,MCX,M,FUTCOM
SILVERM FEB FUT,451669,MCX,M,FUTCOM
SILVERM JUN FUT,464151,MCX,M,FUTCOM
SOLARINDS APR FUT,67013,NSE,D,FUTSTK
SOLARINDS FEB FUT,59470,NSE,D,FUTSTK
SOLARINDS MAR FUT,52035,NSE,D,FUTSTK
SONACOMS APR FUT,67014,NSE,D,FUTSTK
SONACOMS FEB FUT,59471,NSE,D,FUTSTK
SONACOMS MAR FUT,52036,NSE,D,FUTSTK
SRF APR FUT,67015,NSE,D,FUTSTK
SRF FEB FUT,59472,NSE,D,FUTSTK
SRF MAR FUT,52037,NSE,D,FUTSTK
SUNPHARMA APR FUT,67016,NSE,D,FUTSTK
SUNPHARMA FEB FUT,59473,NSE,D,FUTSTK
SUNPHARMA MAR FUT,52038,NSE,D,FUTSTK
SUPREMEIND APR FUT,67017,NSE,D,FUTSTK
SUPREMEIND FEB FUT,59474,NSE,D,FUTSTK
SUPREMEIND MAR FUT,52039,NSE,D,FUTSTK
SUZLON APR FUT,67018,NSE,D,FUTSTK
SUZLON FEB FUT,59475,NSE,D,FUTSTK
SUZLON MAR FUT,52040,NSE,D,FUTSTK
SWIGGY APR FUT,67019,NSE,D,FUTSTK
SWIGGY FEB FUT,52045,NSE,D,FUTSTK
SWIGGY MAR FUT,52046,NSE,D,FUTSTK
SYNGENE FEB FUT,59476,NSE,D,FUTSTK
SYNGENE MAR FUT,52047,NSE,D,FUTSTK
TATACONSUM APR FUT,67020,NSE,D,FUTSTK
TATACONSUM FEB FUT,59481,NSE,D,FUTSTK
TATACONSUM MAR FUT,52049,NSE,D,FUTSTK
TATAELXSI APR FUT,67021,NSE,D,FUTSTK
TATAELXSI FEB FUT,59482,NSE,D,FUTSTK
TATAELXSI MAR FUT,52050,NSE,D,FUTSTK
TATAPOWER APR FUT,67022,NSE,D,FUTSTK
TATAPOWER FEB FUT,59483,NSE,D,FUTSTK
TATAPOWER MAR FUT,52051,NSE,D,FUTSTK
TATASTEEL APR FUT,67023,NSE,D,FUTSTK
TATASTEEL FEB FUT,59484,NSE,D,FUTSTK
TATASTEEL MAR FUT,52052,NSE,D,FUTSTK
TATATECH APR FUT,67024,NSE,D,FUTSTK
TATATECH FEB FUT,59486,NSE,D,FUTSTK
TATATECH MAR FUT,52053,NSE,D,FUTSTK
TCS APR FUT,67025,NSE,D,FUTSTK
TCS FEB FUT,59489,NSE,D,FUTSTK
TCS MAR FUT,52054,NSE,D,FUTSTK
TECHM APR FUT,67026,NSE,D,FUTSTK
TECHM FEB FUT,59490,NSE,D,FUTSTK
TECHM MAR FUT,52055,NSE,D,FUTSTK
TIINDIA APR FUT,67027,NSE,D,FUTSTK
TIINDIA FEB FUT,59491,NSE,D,FUTSTK
TIINDIA MAR FUT,52056,NSE,D,FUTSTK
TITAN APR FUT,67028,NSE,D,FUTSTK
TITAN FEB FUT,59492,NSE,D,FUTSTK
TITAN MAR FUT,52057,NSE,D,FUTSTK
TMPV APR FUT,67029,NSE,D,FUTSTK
TMPV FEB FUT,59493,NSE,D,FUTSTK
TMPV MAR FUT,52058,NSE,D,FUTSTK
TORNTPHARM APR FUT,67030,NSE,D,FUTSTK
TORNTPHARM FEB FUT,59494,NSE,D,FUTSTK
TORNTPHARM MAR FUT,52059,NSE,D,FUTSTK
TORNTPOWER APR FUT,67031,NSE,D,FUTSTK
TORNTPOWER FEB FUT,59495,NSE,D,FUTSTK
TORNTPOWER MAR FUT,52060,NSE,D,FUTSTK
TRENT APR FUT,67032,NSE,D,FUTSTK
TRENT FEB FUT,59496,NSE,D,FUTSTK
TRENT MAR FUT,52061,NSE,D,FUTSTK
TVSMOTOR APR FUT,67033,NSE,D,FUTSTK
TVSMOTOR FEB FUT,59497,NSE,D,FUTSTK
TVSMOTOR MAR FUT,52062,NSE,D,FUTSTK
ULTRACEMCO APR FUT,67034,NSE,D,FUTSTK
ULTRACEMCO FEB FUT,59498,NSE,D,FUTSTK
ULTRACEMCO MAR FUT,52063,NSE,D,FUTSTK
UNIONBANK APR FUT,67035,NSE,D,FUTSTK
UNIONBANK FEB FUT,59499,NSE,D,FUTSTK
UNIONBANK MAR FUT,52064,NSE,D,FUTSTK
UNITDSPR APR FUT,67036,NSE,D,FUTSTK
UNITDSPR FEB FUT,59500,NSE,D,FUTSTK
UNITDSPR MAR FUT,52065,NSE,D,FUTSTK
UNOMINDA APR FUT,67037,NSE,D,FUTSTK
UNOMINDA FEB FUT,59501,NSE,D,FUTSTK
UNOMINDA MAR FUT,52066,NSE,D,FUTSTK
UPL APR FUT,67038,NSE,D,FUTSTK
UPL FEB FUT,59502,NSE,D,FUTSTK
UPL MAR FUT,52067,NSE,D,FUTSTK
VBL APR FUT,67039,NSE,D,FUTSTK
VBL FEB FUT,59503,NSE,D,FUTSTK
VBL MAR FUT,52068,NSE,D,FUTSTK
VEDL APR FUT,67040,NSE,D,FUTSTK
VEDL FEB FUT,59517,NSE,D,FUTSTK
VEDL MAR FUT,52069,NSE,D,FUTSTK
VOLTAS APR FUT,67041,NSE,D,FUTSTK
VOLTAS FEB FUT,59518,NSE,D,FUTSTK
VOLTAS MAR FUT,52070,NSE,D,FUTSTK
WAAREEENER APR FUT,67042,NSE,D,FUTSTK
WAAREEENER FEB FUT,52072,NSE,D,FUTSTK
WAAREEENER MAR FUT,52073,NSE,D,FUTSTK
WIPRO APR FUT,67043,NSE,D,FUTSTK
WIPRO FEB FUT,59519,NSE,D,FUTSTK
WIPRO MAR FUT,52074,NSE,D,FUTSTK
YESBANK APR FUT,67044,NSE,D,FUTSTK
YESBANK FEB FUT,59520,NSE,D,FUTSTK
YESBANK MAR FUT,52089,NSE,D,FUTSTK
ZINC APR FUT,488794,MCX,M,FUTCOM
ZINC FEB FUT,477171,MCX,M,FUTCOM
ZINC JUN FUT,552711,MCX,M,FUTCOM
ZINC MAR FUT,487662,MCX,M,FUTCOM
ZINC MAY FUT,510478,MCX,M,FUTCOM
ZINCMINI APR FUT,488795,MCX,M,FUTCOM
ZINCMINI FEB FUT,477172,MCX,M,FUTCOM
ZINCMINI JUN FUT,552712,MCX,M,FUTCOM
ZINCMINI MAR FUT,487663,MCX,M,FUTCOM
ZINCMINI MAY FUT,510479,MCX,M,FUTCOM
ZYDUSLIFE APR FUT,67045,NSE,D,FUTSTK
ZYDUSLIFE FEB FUT,59521,NSE,D,FUTSTK
ZYDUSLIFE MAR FUT,52090,NSE,D,FUTSTK
